TC-WPN — Phase 2: the auxiliary-controlled ablation ladder¶
Accelerator: GPU T4. Two training runs, ~95 minutes.

This is your supervisor's section 35 and section 12, with one correction that saves you a run.

Experiment A is already done
Your supervisor asks for protonet_temp_aux = ProtoNet + temperature + auxiliary. Checking ABLATION_PRESETS:

aux_only = (temporal=False, pcw=False, learn_temp=True, aux=0.3)
That is exactly ProtoNet + temperature + auxiliary. aux_only is protonet_temp_aux — the same tuple, already trained, AUROC 0.73999. Relabel it in the table rather than re-running it. A configs/protonet_temp_aux.yaml alias exists if you prefer the name, but running it would spend 48 minutes reproducing an identical model.

So Phase 2 needs two new runs, not three:

config	tau	w^T	w^C	aux	status
protonet	✗	✗	✗	✗	done — 0.5223
protonet_temp	✓	✗	✗	✗	done — 0.4985
temporal_pcw	✓	✓	✓	✗	done — 0.4964
aux_only (= protonet_temp_aux)	✓	✗	✗	✓	done — 0.7400
temporal_aux	✓	✓	✗	✓	run now
pcw_aux	✓	✗	✓	✓	run now
tcwpn_full	✓	✓	✓	✓	done — 0.7335
These two yield Δ_temporal and Δ_PCW with the auxiliary head held constant, which is the only way to attribute anything to w^T or w^C.

What Phase 1 actually established
From collapse_comparison.csv:

run	proto_cos	support_spread	gap_abs	p_sd	grad_encoder
protonet	0.99998	0.99989	0.00005	0.00016	1.39e-01
protonet_temp	0.99986	0.99935	0.00036	0.00083	3.27e-01
pcw_only	0.99984	0.99926	0.00032	0.00076	3.07e-01
temporal_only	0.99966	0.99869	0.00092	0.00182	1.73e-01
tcwpn_full	0.93159	0.90489	0.16311	0.23730	5.04e+00
One nuance worth stating precisely in the paper: the collapsed models are not receiving zero gradient. Encoder gradient norms of 0.14–0.33 are small but not vanishing — roughly 15–36× below tcwpn_full's 5.04. So the correct description is a degenerate optimum with a live but uninformative gradient, not a dead gradient path. Do not write "gradient vanishing"; the data does not say that.

A gap this notebook closes
stage_d_training_diagnostics.csv shows aux_only with loss_first 0.9029, loss_last 1.0509, loss_min 0.6998 — yet it reaches AUROC 0.74. That looks contradictory until you notice the logged loss is the total (proto + 0.3 × aux), so it cannot tell you whether the prototypical term ever descended.

train.py now logs proto_loss and aux_loss separately. If proto_loss sits at ~0.693 in aux_only while AUROC is 0.74, then the episodic objective never learned and the prototypes are separable only because the auxiliary gradient shaped the encoder. That is a sharp, quotable claim — and it is the mechanism sentence of your paper.

!rm -rf /kaggle/working/tcwpn_test
!git clone -q https://github.com/dulhara79/tcwpn_test.git /kaggle/working/tcwpn_test
%cd /kaggle/working/tcwpn_test
!pip install -q -r requirements.txt 2>&1 | tail -2

import subprocess, sys, os
r = subprocess.run([sys.executable, "-m", "pytest",
                    "tests/test_repo_layout.py", "tests/test_call_arity.py",
                    "-q", "--no-header"],
                   capture_output=True, text=True,
                   env={**os.environ, "PYTHONPATH": "src"})
print(r.stdout[-2000:])
if r.returncode != 0:
    raise SystemExit("Repository layout is broken — fix before spending GPU time.")
/kaggle/working/tcwpn_test
......................................................                   [100%]
54 passed in 0.17s

from pathlib import Path
STAGE_A_DS = Path("/kaggle/input/datasets/dulharakaushalya/tc-wpn-stage-a-data")
STAGE_A = next((c for c in (STAGE_A_DS/"data"/"clean", STAGE_A_DS/"clean", STAGE_A_DS)
                if (c/"pkl").exists()), None)
if STAGE_A is None:
    raise SystemExit(f"no pkl/ under {STAGE_A_DS}")

PKL_DIR, PLAN_DIR = "/kaggle/working/pkl", str(STAGE_A/"plans")
STEM, K, SEED, RESULTS = "psych_mimic4idx", 5, 42, "/kaggle/working/results"
!mkdir -p {PKL_DIR}
!cp {STAGE_A}/pkl/*.pkl {PKL_DIR}/
print("ready")
ready
The two new runs
for cfg in ["temporal_aux", "pcw_aux"]:
    print("="*70, f"\nTRAINING {cfg}\n", "="*70, sep="")
    !python -m scripts.train --config configs/{cfg}.yaml \
        --k {K} --seed {SEED} --stem {STEM} \
        --pkl-dir {PKL_DIR} --plan-dir {PLAN_DIR} --results {RESULTS}
======================================================================
TRAINING temporal_aux
======================================================================
train: 15,566 notes / 10,290 patients
val:   3,383 notes / 2,231 patients
episodes: 3,000 train, 801 val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 1.79MB/s]
pytorch_model.bin: 100%|██████████████████████| 436M/436M [00:03<00:00, 114MB/s]
model.safetensors:   0%|                             | 0.00/436M [00:00<?, ?B/s]
Loading weights:   0%|                                  | 0/199 [00:00<?, ?it/s]
Loading weights:   1%| | 1/199 [00:00<00:00, 9279.43it/s, Materializing param=em
Loading weights:   1%| | 1/199 [00:00<00:00, 636.85it/s, Materializing param=emb
Loading weights:   1%| | 2/199 [00:00<00:00, 662.40it/s, Materializing param=emb
Loading weights:   1%| | 2/199 [00:00<00:00, 462.67it/s, Materializing param=emb
Loading weights:   2%| | 3/199 [00:00<00:00, 560.71it/s, Materializing param=emb
Loading weights:   2%| | 3/199 [00:00<00:00, 536.93it/s, Materializing param=emb
Loading weights:   2%| | 4/199 [00:00<00:00, 685.60it/s, Materializing param=emb
Loading weights:   2%| | 4/199 [00:00<00:00, 669.40it/s, Materializing param=emb
Loading weights:   3%| | 5/199 [00:00<00:00, 802.95it/s, Materializing param=emb
Loading weights:   3%| | 5/199 [00:00<00:00, 786.95it/s, Materializing param=emb
Loading weights:   3%| | 6/199 [00:00<00:00, 900.16it/s, Materializing param=enc
Loading weights:   3%| | 6/199 [00:00<00:00, 883.63it/s, Materializing param=enc
Loading weights:   4%| | 7/199 [00:00<00:00, 987.82it/s, Materializing param=enc
Loading weights:   4%| | 7/199 [00:00<00:00, 970.39it/s, Materializing param=enc
Loading weights:   4%| | 8/199 [00:00<00:00, 1064.95it/s, Materializing param=en
Loading weights:   4%| | 8/199 [00:00<00:00, 1040.09it/s, Materializing param=en
Loading weights:   5%| | 9/199 [00:00<00:00, 1128.11it/s, Materializing param=en
Loading weights:   5%| | 9/199 [00:00<00:00, 1107.55it/s, Materializing param=en
Loading weights:   5%| | 10/199 [00:00<00:00, 1188.32it/s, Materializing param=e
Loading weights:   5%| | 10/199 [00:00<00:00, 1159.58it/s, Materializing param=e
Loading weights:   6%| | 11/199 [00:00<00:00, 1240.15it/s, Materializing param=e
Loading weights:   6%| | 11/199 [00:00<00:00, 1215.90it/s, Materializing param=e
Loading weights:   6%| | 12/199 [00:00<00:00, 1292.61it/s, Materializing param=e
Loading weights:   6%| | 12/199 [00:00<00:00, 1263.85it/s, Materializing param=e
Loading weights:   7%| | 13/199 [00:00<00:00, 1329.29it/s, Materializing param=e
Loading weights:   7%| | 13/199 [00:00<00:00, 1310.44it/s, Materializing param=e
Loading weights:   7%| | 14/199 [00:00<00:00, 1373.67it/s, Materializing param=e
Loading weights:   7%| | 14/199 [00:00<00:00, 1350.39it/s, Materializing param=e
Loading weights:   8%| | 15/199 [00:00<00:00, 1396.46it/s, Materializing param=e
Loading weights:   8%| | 15/199 [00:00<00:00, 1373.68it/s, Materializing param=e
Loading weights:   8%| | 16/199 [00:00<00:00, 1428.70it/s, Materializing param=e
Loading weights:   8%| | 16/199 [00:00<00:00, 1404.89it/s, Materializing param=e
Loading weights:   9%| | 17/199 [00:00<00:00, 1446.31it/s, Materializing param=e
Loading weights:   9%| | 17/199 [00:00<00:00, 1431.73it/s, Materializing param=e
Loading weights:   9%| | 18/199 [00:00<00:00, 1492.87it/s, Materializing param=e
Loading weights:   9%| | 18/199 [00:00<00:00, 1479.01it/s, Materializing param=e
Loading weights:  10%| | 19/199 [00:00<00:00, 1540.98it/s, Materializing param=e
Loading weights:  10%| | 19/199 [00:00<00:00, 1528.60it/s, Materializing param=e
Loading weights:  10%| | 20/199 [00:00<00:00, 1582.64it/s, Materializing param=e
Loading weights:  10%| | 20/199 [00:00<00:00, 1571.96it/s, Materializing param=e
Loading weights:  11%| | 21/199 [00:00<00:00, 1628.28it/s, Materializing param=e
Loading weights:  11%| | 21/199 [00:00<00:00, 1613.84it/s, Materializing param=e
Loading weights:  11%| | 22/199 [00:00<00:00, 1661.05it/s, Materializing param=e
Loading weights:  11%| | 22/199 [00:00<00:00, 1639.80it/s, Materializing param=e
Loading weights:  12%| | 23/199 [00:00<00:00, 1676.67it/s, Materializing param=e
Loading weights:  12%| | 23/199 [00:00<00:00, 1658.40it/s, Materializing param=e
Loading weights:  12%| | 24/199 [00:00<00:00, 1700.59it/s, Materializing param=e
Loading weights:  12%| | 24/199 [00:00<00:00, 1679.29it/s, Materializing param=e
